
CCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiLayoutQueue.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiLayoutQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416852543.706022
e416852543.789526
r1
xCompileC
xbuild/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiLayoutQueue.o
x/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiLayoutQueue.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiLayoutQueue.m
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiLayoutQueue.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiViewProxy.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiProxy.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBase.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiThreading.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiPublicAPI.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiEvaluator.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollContext.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiCore.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/Ti.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiBase.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiContextRef.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiValueRef.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiStringRef.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollCallback.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollObject.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBindingRunLoop.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIView.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiAnimation.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiPoint.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiDimension.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiColor.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/ListenerEntry.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiModule.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUtils.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/WebFont.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiFile.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBuffer.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBlob.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/LayoutConstraint.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiGradient.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiRect.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiLayoutQueue.m191"CompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiLayoutQueue.o Classes/TiLayoutQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler7de6b43faad8b841^5b27ca3faad8b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiLayoutQueue.m0000000000000000^3833"CompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiLayoutQueue.o Classes/TiLayoutQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-generated-files.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-own-target-headers.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-all-target-headers.hmap -iquote /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-project-headers.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/DerivedSources/armv7 -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/DerivedSources -F/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yy/szy0m_ns11g7_tb4cd3w_2g80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/idea_Prefix-astpsxenpjoimhbpwoxljoyczxji/idea_Prefix.pch -MMD -MT dependencies -MF /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiLayoutQueue.d --serialize-diagnostics /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiLayoutQueue.dia -c /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiLayoutQueue.m -o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiLayoutQueue.o36"142E5B88-F0E7-4866-B8ED-C87BC7FFE11A-
bAE52FD03-B421-4444-B82E-F7E39DEA63A3

CCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiLocale.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiLocale.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416852544.022028
e416852544.056153
r1
xCompileC
xbuild/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiLocale.o
x/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiLocale.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiLocale.m
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiLocale.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBase.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiThreading.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiLocale.m181"CompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiLocale.o Classes/TiLocale.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerbdc70540aad8b841^26df1040aad8b841^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiLocale.m0000000000000000^3803"CompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiLocale.o Classes/TiLocale.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-generated-files.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-own-target-headers.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-all-target-headers.hmap -iquote /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-project-headers.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/DerivedSources/armv7 -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/DerivedSources -F/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yy/szy0m_ns11g7_tb4cd3w_2g80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/idea_Prefix-astpsxenpjoimhbpwoxljoyczxji/idea_Prefix.pch -MMD -MT dependencies -MF /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiLocale.d --serialize-diagnostics /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiLocale.dia -c /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiLocale.m -o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiLocale.o36"6D23CCAE-8509-451D-AA94-560D30DCB22E-
bAE52FD03-B421-4444-B82E-F7E39DEA63A3

CCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416852541.844622
e416852541.967205
r1
xCompileC
xbuild/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o
x/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaAudioPlayerProxy.m
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaAudioPlayerProxy.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/AudioStreamer/AudioStreamer.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiProxy.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBase.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiThreading.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiPublicAPI.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiEvaluator.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollContext.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiCore.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/Ti.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiBase.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiContextRef.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiValueRef.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiStringRef.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollCallback.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollObject.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBindingRunLoop.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUtils.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiDimension.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiColor.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/WebFont.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiFile.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBuffer.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBlob.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaAudioSession.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaAudioPlayerProxy.m211"CompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9488d83daad8b841^bf9af73daad8b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^3893"CompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-generated-files.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-own-target-headers.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-all-target-headers.hmap -iquote /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-project-headers.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/DerivedSources/armv7 -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/DerivedSources -F/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yy/szy0m_ns11g7_tb4cd3w_2g80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/idea_Prefix-astpsxenpjoimhbpwoxljoyczxji/idea_Prefix.pch -MMD -MT dependencies -MF /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.d --serialize-diagnostics /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.dia -c /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaAudioPlayerProxy.m -o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o36"D36CA3DF-B089-4807-AB39-A0BA129F8280-
bAE52FD03-B421-4444-B82E-F7E39DEA63A3

CCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s416852543.040798
e416852543.228043
r1
xCompileC
xbuild/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o
x/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaAudioRecorderProxy.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiProxy.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBase.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiThreading.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiPublicAPI.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiEvaluator.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollContext.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiCore.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/Ti.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiBase.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiContextRef.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiValueRef.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiStringRef.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollCallback.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollObject.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBindingRunLoop.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/AQRecorder.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/CAStreamBasicDescription.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/CADebugMacros.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/CAXException.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiFile.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUtils.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiDimension.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiColor.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/WebFont.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBuffer.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBlob.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiMediaAudioSession.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiFilesystemFileProxy.h
